;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 2 (Rev 01) TitleCard Names Injector File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;;;;;;;;;;;;;;;;;;;;
; Setup Directives ;
;;;;;;;;;;;;;;;;;;;;

MaxSize	$400000				;Maximum Genesis ROM size

Dispose	$0147BA	$014C6C			;Titlecard Map Data
Dispose	$0157A4	$015820			;Titlecard Art Data Load Routine
Dispose	$015820	$0158E8			;Titlecard Art Load Data


;;;;;;;;;;;;;;;;
; Data Defines ;
;;;;;;;;;;;;;;;;

;;;
;Letter Graphics Load Data
;;;

Define	TCLoad_A	$0004
Define	TCLoad_B	$0404
Define	TCLoad_C	$0804
Define	TCLoad_D	$0C04
Define	TCLoad_F	$1004
Define	TCLoad_G	$1404
Define	TCLoad_H	$1804
Define	TCLoad_I	$1C02
Define	TCLoad_J	$1E04
Define	TCLoad_K	$2204
Define	TCLoad_L	$2604
Define	TCLoad_M	$2A06
Define	TCLoad_P	$3004
Define	TCLoad_Q	$3404
Define	TCLoad_R	$3804
Define	TCLoad_S	$3C04
Define	TCLoad_T	$4004
Define	TCLoad_U	$4404
Define	TCLoad_V	$4804
Define	TCLoad_W	$4C06
Define	TCLoad_X	$5204
Define	TCLoad_Y	$5604
Define	TCLoad_.	$5A02
Define	TCLoad_End	$FFFF

;;;
;Letter Graphics Tile Size Data
;;;

Define	TCTileSize_A	$04
Define	TCTileSize_B	$04
Define	TCTileSize_C	$04
Define	TCTileSize_D	$04
Define	TCTileSize_F	$04
Define	TCTileSize_G	$04
Define	TCTileSize_H	$04
Define	TCTileSize_I	$02
Define	TCTileSize_J	$04
Define	TCTileSize_K	$04
Define	TCTileSize_L	$04
Define	TCTileSize_M	$06
Define	TCTileSize_P	$04
Define	TCTileSize_Q	$04
Define	TCTileSize_R	$04
Define	TCTileSize_S	$04
Define	TCTileSize_T	$04
Define	TCTileSize_U	$04
Define	TCTileSize_V	$04
Define	TCTileSize_W	$06
Define	TCTileSize_X	$04
Define	TCTileSize_Y	$04
Define	TCTileSize_.	$02

;;;
;Letter Graphics VRAM Tile Offset Data
;;;

Define TCTilePos_E	$580
Define TCTilePos_N	$584
Define TCTilePos_O	$588
Define TCTilePos_Z	$58C

Define TCCustomStart	$5DE

Define TCTilePos_EHZ_M	TCCustomStart
Define TCTilePos_EHZ_R	TCTilePos_EHZ_M + TCTileSize_M
Define TCTilePos_EHZ_A	TCTilePos_EHZ_R + TCTileSize_R
Define TCTilePos_EHZ_L	TCTilePos_EHZ_A + TCTileSize_A
Define TCTilePos_EHZ_D	TCTilePos_EHZ_L + TCTileSize_L
Define TCTilePos_EHZ_H	TCTilePos_EHZ_D + TCTileSize_D
Define TCTilePos_EHZ_I	TCTilePos_EHZ_H + TCTileSize_H

Define TCTilePos_01_M	TCCustomStart				;Same as EHZ
Define TCTilePos_01_R	TCTilePos_01_M + TCTileSize_M
Define TCTilePos_01_A	TCTilePos_01_R + TCTileSize_R
Define TCTilePos_01_L	TCTilePos_01_A + TCTileSize_A
Define TCTilePos_01_D	TCTilePos_01_L + TCTileSize_L
Define TCTilePos_01_H	TCTilePos_01_D + TCTileSize_D
Define TCTilePos_01_I	TCTilePos_01_H + TCTileSize_H

Define TCTilePos_WZ_M	TCCustomStart				;Same as EHZ
Define TCTilePos_WZ_R	TCTilePos_WZ_M + TCTileSize_M
Define TCTilePos_WZ_A	TCTilePos_WZ_R + TCTileSize_R
Define TCTilePos_WZ_L	TCTilePos_WZ_A + TCTileSize_A
Define TCTilePos_WZ_D	TCTilePos_WZ_L + TCTileSize_L
Define TCTilePos_WZ_H	TCTilePos_WZ_D + TCTileSize_D
Define TCTilePos_WZ_I	TCTilePos_WZ_H + TCTileSize_H

Define TCTilePos_03_M	TCCustomStart				;Same as EHZ
Define TCTilePos_03_R	TCTilePos_03_M + TCTileSize_M
Define TCTilePos_03_A	TCTilePos_03_R + TCTileSize_R
Define TCTilePos_03_L	TCTilePos_03_A + TCTileSize_A
Define TCTilePos_03_D	TCTilePos_03_L + TCTileSize_L
Define TCTilePos_03_H	TCTilePos_03_D + TCTileSize_D
Define TCTilePos_03_I	TCTilePos_03_H + TCTileSize_H

Define TCTilePos_09_M	TCCustomStart				;Same as EHZ
Define TCTilePos_09_R	TCTilePos_09_M + TCTileSize_M
Define TCTilePos_09_A	TCTilePos_09_R + TCTileSize_R
Define TCTilePos_09_L	TCTilePos_09_A + TCTileSize_A
Define TCTilePos_09_D	TCTilePos_09_L + TCTileSize_L
Define TCTilePos_09_H	TCTilePos_09_D + TCTileSize_D
Define TCTilePos_09_I	TCTilePos_09_H + TCTileSize_H

Define TCTilePos_MTZ4_M	TCCustomStart
Define TCTilePos_MTZ4_T	TCTilePos_MTZ4_M + TCTileSize_M
Define TCTilePos_MTZ4_R	TCTilePos_MTZ4_T + TCTileSize_T
Define TCTilePos_MTZ4_P	TCTilePos_MTZ4_R + TCTileSize_R
Define TCTilePos_MTZ4_L	TCTilePos_MTZ4_P + TCTileSize_P
Define TCTilePos_MTZ4_I	TCTilePos_MTZ4_L + TCTileSize_L
Define TCTilePos_MTZ4_S	TCTilePos_MTZ4_I + TCTileSize_I

Define TCTilePos_MTZ5_M	TCCustomStart
Define TCTilePos_MTZ5_T	TCTilePos_MTZ4_M + TCTileSize_M
Define TCTilePos_MTZ5_R	TCTilePos_MTZ4_T + TCTileSize_T
Define TCTilePos_MTZ5_P	TCTilePos_MTZ4_R + TCTileSize_R
Define TCTilePos_MTZ5_L	TCTilePos_MTZ4_P + TCTileSize_P
Define TCTilePos_MTZ5_I	TCTilePos_MTZ4_L + TCTileSize_L
Define TCTilePos_MTZ5_S	TCTilePos_MTZ4_I + TCTileSize_I

Define TCTilePos_HTZ_H	TCCustomStart
Define TCTilePos_HTZ_I	TCTilePos_HTZ_H + TCTileSize_H
Define TCTilePos_HTZ_L	TCTilePos_HTZ_I + TCTileSize_I
Define TCTilePos_HTZ_T	TCTilePos_HTZ_L + TCTileSize_L
Define TCTilePos_HTZ_P	TCTilePos_HTZ_T + TCTileSize_T

Define TCTilePos_HPZ_H	TCCustomStart
Define TCTilePos_HPZ_I	TCTilePos_HPZ_H + TCTileSize_H
Define TCTilePos_HPZ_D	TCTilePos_HPZ_I + TCTileSize_I
Define TCTilePos_HPZ_P	TCTilePos_HPZ_D + TCTileSize_D
Define TCTilePos_HPZ_A	TCTilePos_HPZ_P + TCTileSize_P
Define TCTilePos_HPZ_L	TCTilePos_HPZ_A + TCTileSize_A
Define TCTilePos_HPZ_C	TCTilePos_HPZ_L + TCTileSize_L

Define TCTilePos_OOZ_I	TCCustomStart
Define TCTilePos_OOZ_L	TCTilePos_OOZ_I + TCTileSize_I
Define TCTilePos_OOZ_C	TCTilePos_OOZ_L + TCTileSize_L
Define TCTilePos_OOZ_A	TCTilePos_OOZ_C + TCTileSize_C

Define TCTilePos_MCZ_M	TCCustomStart
Define TCTilePos_MCZ_Y	TCTilePos_MCZ_M + TCTileSize_M
Define TCTilePos_MCZ_S	TCTilePos_MCZ_Y + TCTileSize_Y
Define TCTilePos_MCZ_T	TCTilePos_MCZ_S + TCTileSize_S
Define TCTilePos_MCZ_I	TCTilePos_MCZ_T + TCTileSize_T
Define TCTilePos_MCZ_C	TCTilePos_MCZ_I + TCTileSize_I
Define TCTilePos_MCZ_A	TCTilePos_MCZ_C + TCTileSize_C
Define TCTilePos_MCZ_V	TCTilePos_MCZ_A + TCTileSize_A

Define TCTilePos_CNZ_C	TCCustomStart
Define TCTilePos_CNZ_A	TCTilePos_CNZ_C + TCTileSize_C
Define TCTilePos_CNZ_S	TCTilePos_CNZ_A + TCTileSize_A
Define TCTilePos_CNZ_I	TCTilePos_CNZ_S + TCTileSize_S
Define TCTilePos_CNZ_G	TCTilePos_CNZ_I + TCTileSize_I
Define TCTilePos_CNZ_H	TCTilePos_CNZ_G + TCTileSize_G
Define TCTilePos_CNZ_T	TCTilePos_CNZ_H + TCTileSize_H

Define TCTilePos_CPZ_C	TCCustomStart
Define TCTilePos_CPZ_H	TCTilePos_CPZ_C + TCTileSize_C
Define TCTilePos_CPZ_M	TCTilePos_CPZ_H + TCTileSize_H
Define TCTilePos_CPZ_I	TCTilePos_CPZ_M + TCTileSize_M
Define TCTilePos_CPZ_A	TCTilePos_CPZ_I + TCTileSize_I
Define TCTilePos_CPZ_L	TCTilePos_CPZ_A + TCTileSize_A
Define TCTilePos_CPZ_P	TCTilePos_CPZ_L + TCTileSize_L
Define TCTilePos_CPZ_T	TCTilePos_CPZ_P + TCTileSize_P

Define TCTilePos_ARZ_A	TCCustomStart
Define TCTilePos_ARZ_Q	TCTilePos_ARZ_A + TCTileSize_A
Define TCTilePos_ARZ_U	TCTilePos_ARZ_Q + TCTileSize_Q
Define TCTilePos_ARZ_T	TCTilePos_ARZ_U + TCTileSize_U
Define TCTilePos_ARZ_I	TCTilePos_ARZ_T + TCTileSize_T
Define TCTilePos_ARZ_C	TCTilePos_ARZ_I + TCTileSize_I
Define TCTilePos_ARZ_R	TCTilePos_ARZ_C + TCTileSize_C

Define TCTilePos_SCZ_S	TCCustomStart
Define TCTilePos_SCZ_K	TCTilePos_SCZ_S + TCTileSize_S
Define TCTilePos_SCZ_Y	TCTilePos_SCZ_K + TCTileSize_K
Define TCTilePos_SCZ_C	TCTilePos_SCZ_Y + TCTileSize_Y
Define TCTilePos_SCZ_H	TCTilePos_SCZ_C + TCTileSize_C
Define TCTilePos_SCZ_A	TCTilePos_SCZ_H + TCTileSize_H

Define TCTilePos_WFZ_W	TCCustomStart
Define TCTilePos_WFZ_I	TCTilePos_WFZ_W + TCTileSize_W
Define TCTilePos_WFZ_G	TCTilePos_WFZ_I + TCTileSize_I
Define TCTilePos_WFZ_F	TCTilePos_WFZ_G + TCTileSize_G
Define TCTilePos_WFZ_R	TCTilePos_WFZ_F + TCTileSize_F
Define TCTilePos_WFZ_T	TCTilePos_WFZ_R + TCTileSize_R
Define TCTilePos_WFZ_S	TCTilePos_WFZ_T + TCTileSize_T

Define TCTilePos_DEZ_D	TCCustomStart
Define TCTilePos_DEZ_A	TCTilePos_DEZ_D + TCTileSize_D
Define TCTilePos_DEZ_T	TCTilePos_DEZ_A + TCTileSize_A
Define TCTilePos_DEZ_H	TCTilePos_DEZ_T + TCTileSize_T
Define TCTilePos_DEZ_G	TCTilePos_DEZ_H + TCTileSize_H

;;;
;Map Settings
;;;

Define	MPHigh		$8000
Define	MWidth8		$0000
Define	MWidth16	$0004
Define	MWidth24	$0008
Define	MWidth32	$000A
Define	MHeight8	$0000
Define	MHeight16	$0001
Define	MHeight24	$0002
Define	MHeight32	$0003


;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Manual Settings Segments ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;

StartSeg TCardLoading Big_Endian

	;;;
	;Loading Code
	;;;

	NDJ1:		WORD	$4EF9, $0000, $14DE
	NDJ2:		WORD	$4EF9, $0000, $14F0
	TCardLoad:	include	"Misc/TCLoad.bin"
	NDGT1:		WORD	NDJ1-NDGT1
			include	"Misc/TCLoad2.bin"
	NDGT2:		WORD	NDJ2-NDGT2
	TCardLoad2:	include	"Misc/TCLoad3.bin"

	;;;
	;Load data offsets for each zone
	;;;

	BYTE	TCLoad_EHZ-TCLoad_Start
	BYTE	TCLoad_01-TCLoad_Start
	BYTE	TCLoad_WZ-TCLoad_Start
	BYTE	TCLoad_03-TCLoad_Start
	BYTE	TCLoad_MTZ4-TCLoad_Start
	BYTE	TCLoad_MTZ5-TCLoad_Start
	BYTE	TCLoad_WFZ-TCLoad_Start
	BYTE	TCLoad_HTZ-TCLoad_Start
	BYTE	TCLoad_HPZ-TCLoad_Start
